 %block lattice_cart
   135.996   0.000   0.000
   0.000 142.663   0.000
   0.000   0.000   160.158
 %endblock lattice_cart

 %block positions_abs
C      66.50133676      72.25085185      81.67203929
H      65.42230304      73.45082806      82.94382510
C      65.90040380      69.77908983      81.43393377
H      64.30736451      68.88902874      82.38068664
C      67.20620468      68.21628617      79.69160611
H      66.51078540      66.33222903      79.26074851
C      69.34537487      69.20839248      78.47462237
H      70.56235861      68.13313822      77.21417491
C      70.05213251      71.71416957      78.98673820
H      71.68863549      72.53431079      78.05321340
C      68.59137407      73.29964995      80.46828362
O      69.16396114      75.79219896      80.83489053
H      70.58692505      76.33077096      79.80121024
 %endblock positions_abs
