 %block lattice_cart
   137.614   0.000   0.000
   0.000 142.646   0.000
   0.000   0.000   160.855
 %endblock lattice_cart

 %block positions_abs
O      62.98853268      63.23497138      59.07075808
H      64.46062948      63.64126253      60.10065892
C      61.47297218      61.47752591      60.17057879
C      62.58791070      59.97330376      62.00361332
H      64.56834388      60.27943943      62.45336818
C      61.18384405      58.19885076      63.31319365
H      62.10792022      57.00454373      64.70781167
C      58.67050806      57.76232398      62.76517302
H      57.66895311      56.35258814      63.87255264
C      57.61604077      59.23442078      60.85843917
H      55.66773295      58.92261593      60.28963155
C      58.93318001      61.07690392      59.51484376
C      57.67840174      62.46018358      57.35488659
H      58.77066355      64.20440097      57.19425985
H      57.96941960      61.59090948      55.50673425
H      55.69418911      62.89104119      57.71960377
 %endblock positions_abs
