 %block lattice_cart
   137.614   0.000   0.000
   0.000 142.646   0.000
   0.000   0.000   160.855
 %endblock lattice_cart

 %block positions_abs
O      61.64210268      64.64376234      63.77428687
H      63.16333236      64.46801781      64.79473907
C      60.10386546      62.96190593      64.97615280
C      61.04305944      62.10585991      67.24004493
H      62.70412887      62.91844222      68.13388547
C      59.97158462      60.09141166      68.38332934
H      61.04305944      59.04261356      69.78739599
C      57.80028909      58.98214232      67.55940868
H      57.01983212      57.32485234      68.49293348
C      56.67023275      60.08007330      65.43913575
H      54.81641124      59.35252868      64.93835827
C      57.88154732      61.99625579      63.99727457
C      56.91967663      62.83718400      61.47826939
H      56.30551557      64.79871990      61.66535230
H      58.14043982      62.51782025      59.84743560
H      55.18868732      61.80728316      61.03040427
 %endblock positions_abs
